#Build: Fabric Compiler 2022.1, Build 99559, Jul 12 00:20 2022
#Install: D:\PDS\PDS_2022.1\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.22631
#Hostname: MICROSO-UNG0F87
Generated by Fabric Compiler (version 2022.1 build 99559) at Thu Oct 31 09:44:47 2024
Compiling verification operator library.
Compiling common defs.
Compiling prim grid devices.
Compiling gate devices.
Compiling gate operators.
Building architecture model.
Loading device packaging model.
Reading design from pnr DB.
Start Report Post-PnR timing.
Constructing timing graph ...
Timing graph has been constructed successfully
W: STA-3011: Clock pin 'ad_data_send_inst/ad_data_buf/U_ipml_fifo_ad_data_buf/U_ipml_fifo_ctrl/ASYN_CTRL.asyn_rempty/opit_0_AQ_perm/CLK' (gopAQ.CLK) has no clock, timing propagation is disabled at the pin.
W: Timing-4086: Port 'b_in1[1]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'b_in1[2]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'b_in1[3]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'b_in1[4]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'b_in1[5]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'b_in1[6]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'b_in1[7]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'b_in2[0]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'b_in2[1]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'b_in2[2]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'b_in2[3]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'b_in2[4]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'b_in2[5]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'b_in2[6]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'b_in2[7]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'b_in3[0]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'b_in3[1]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'b_in3[2]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'b_in3[3]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'b_in3[4]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'b_in3[5]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'b_in3[6]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'b_in3[7]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'de_in1' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'de_in2' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'de_in3' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'g_in1[0]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'g_in1[1]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'g_in1[2]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'g_in1[3]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'g_in1[4]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'g_in1[5]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'g_in1[6]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'g_in1[7]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'g_in2[0]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'g_in2[1]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'g_in2[2]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'g_in2[3]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'g_in2[4]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'g_in2[5]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'g_in2[6]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'g_in2[7]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'g_in3[0]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'g_in3[1]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'g_in3[2]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'g_in3[3]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'g_in3[4]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'g_in3[5]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'g_in3[6]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'g_in3[7]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'hs_in1' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'hs_in2' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'hs_in3' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_p_l2rxn' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_p_l2rxp' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_p_l3rxn' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_p_l3rxp' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_p_refckn_0' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_p_refckp_0' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'key1' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'key2' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'key3' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'key4' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'key5' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'key6' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'key7' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'r_in1[0]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'r_in1[1]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'r_in1[2]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'r_in1[3]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'r_in1[4]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'r_in1[5]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'r_in1[6]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'r_in1[7]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'r_in2[0]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'r_in2[1]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'r_in2[2]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'r_in2[3]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'r_in2[4]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'r_in2[5]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'r_in2[6]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'r_in2[7]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'r_in3[0]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'r_in3[1]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'r_in3[2]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'r_in3[3]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'r_in3[4]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'r_in3[5]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'r_in3[6]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'r_in3[7]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'sys_rst_n' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'vs_in1' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'vs_in2' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'vs_in3' is not constrained, it is treated as combinational input.
Report timing is finished successfully.
Action report_timing: Real time elapsed is 0h:0m:24s
Action report_timing: CPU time elapsed is 0h:0m:16s
Action report_timing: Process CPU time elapsed is 0h:0m:16s
Current time: Thu Oct 31 09:45:08 2024
Action report_timing: Peak memory pool usage is 1,320 MB
